,PetID,AdoptionSpeed
0,e2dfc2935,4
1,f153b465f,1
2,3c90f3f54,2
3,e02abc8a3,4
4,09f0df7d1,4
5,0487529d4,2
6,bae7c4b1c,1
7,548bcf206,2
8,0f82cea1e,4
9,a3787f15e,4
10,0113cedff,4
11,0070b950a,4
12,cbe2df167,4
13,37a0b72a4,2
14,669695dd6,4
15,be85036be,2
16,c2bbbdde2,4
17,6a968e033,4
18,3107d0aa7,2
19,9e11f1974,4
20,14bc519cd,2
21,cee2cdc6b,4
22,12799a2af,2
23,34af29aab,4
24,5bd1a9042,2
25,04d1a03dc,4
26,cdac529a3,2
27,6b593bbe2,4
28,9992b9fce,2
29,8c03c9a3b,3
30,1aafa4a3a,2
31,a1267e7b0,2
32,937ff0f91,2
33,3642a8eea,2
34,154acf309,4
35,dd5dc51dc,4
36,5890ff277,2
37,2191e428d,4
38,0ecec0922,4
39,28d7742b7,1
40,971c5506a,4
41,23b3f4aaf,4
42,0eb9916ad,4
43,de9f5bbd3,4
44,0a6d1c439,3
45,e46543f14,4
46,02a6a8de6,4
47,765e7a7f2,4
48,ee315cace,4
49,304ad649d,4
50,c213ae0ea,4
51,d08af6694,4
52,95cbd8f9c,4
53,9b28cb68c,4
54,dca7beb9a,4
55,cfb8bc1d4,2
56,c7dff16c4,4
57,66d9bc1e2,4
58,580439dd0,2
59,007311a1a,4
60,6ddb11a41,1
61,5cecb38b1,4
62,a31a8770c,1
63,c461e24e2,4
64,c5961f8fa,4
65,914aeca86,4
66,e15abf53d,2
67,5c06f5626,4
68,4ffa7cb1b,2
69,fe26e0eeb,4
70,bac997283,4
71,936196a6e,4
72,7e60a46d3,4
73,047968852,4
74,9436ee170,2
75,d7b32bca1,4
76,d40a093b0,4
77,1b7db58bc,4
78,e7218c51f,4
79,a3fdcb1b0,4
80,df789ba1a,2
81,55b35e1c7,2
82,46caeb331,4
83,92c260e20,4
84,a0b33c8c9,4
85,4e2733835,4
86,ac1d15904,4
87,8f7b3062e,4
88,f7f55e46f,4
89,947a55b73,4
90,c662f2d43,4
91,31a3eb0cb,3
92,1c2d09fb9,4
93,0d747dd7f,2
94,f51ca343f,4
95,625a7d4a9,4
96,b3060d901,4
97,a1953e700,4
98,62176b313,4
99,b08bccfc9,4
100,8a9175cc8,4
101,c31668c91,4
102,f4f92a25f,4
103,51a68f921,4
104,e8c1b9f65,4
105,2c8e2587f,4
106,39b4cc29c,2
107,3729a07c8,2
108,1d8cd3f86,4
109,1453baee9,4
110,ed08ff211,4
111,ef55aaa19,2
112,319dbe347,4
113,500c81255,4
114,fce166483,4
115,2956452a9,4
116,8e7b5a548,1
117,3832b9d6c,4
118,b4423d2df,2
119,f994b2e74,4
120,f1d472e56,4
121,5c9d64727,4
122,6888b8513,4
123,24badb559,4
124,042419243,4
125,f308fe85e,4
126,eef9bca7e,2
127,71b036809,4
128,0de2aebde,4
129,cdf463b44,4
130,c25645fb6,4
131,42482d16b,4
132,987ea6224,4
133,f96a4bb28,4
134,9b2999d19,4
135,aac9b4c12,4
136,1ab4667e5,4
137,f51c7e461,4
138,6c5a9d5de,2
139,e83179a24,4
140,f6d983ac0,4
141,0afb94478,4
142,21d253ed7,4
143,3cec353c6,2
144,118457bc8,4
145,3f6323ed1,4
146,a162830f9,4
147,4545f6eee,4
148,7c5f67ff2,3
149,183f35a18,2
150,e50e19813,1
151,08b8613d0,4
152,31c5d0f2a,4
153,d08620b12,4
154,0b3355ca8,4
155,ca9598602,4
156,23bbe3e02,4
157,e28d2d205,4
158,21c4dd4ab,4
159,014fe943c,4
160,6a557a815,4
161,29319e758,2
162,e0deab631,2
163,cd46a82ba,4
164,bb560d19a,4
165,e56bd965f,4
166,2795e5bd5,2
167,32ae6aa25,3
168,8e48bdc22,4
169,9281e4407,4
170,fa8a27964,2
171,b5a09eebd,4
172,bd6f11942,1
173,c44459d46,4
174,575e2d52e,4
175,4c54b3ef7,1
176,9324086de,2
177,96d59b19a,4
178,69f6c908f,4
179,b7d2a9ea7,4
180,373019036,4
181,e76211748,4
182,66cb57204,4
183,9dc583f86,4
184,18e67368c,4
185,8063f9e16,4
186,f69e00e28,4
187,8c3507d46,2
188,de9dafa39,4
189,c91e69ba7,1
190,a5830dc7c,4
191,1d8476c11,4
192,eaf6a588a,4
193,0e3d46c94,3
194,6f262c1b2,4
195,da2dccea4,4
196,d1774293d,4
197,c217c48b9,2
198,637230592,4
199,a61df4757,4
200,3d674f739,4
201,97bd62d73,1
202,6e1a75dc5,4
203,9b4105f8f,1
204,0dd197382,4
205,4ec6b09da,3
206,471d0c9dd,1
207,71e9d6fa4,2
208,f16e1677c,4
209,07e87a2c7,4
210,9aba4c393,4
211,14b8e9529,3
212,e15c2a67a,3
213,36daaf540,1
214,812ef7d15,3
215,84639e201,4
216,14fbe0540,4
217,172bfcaa8,4
218,21740e1fc,3
219,e7e675fa7,4
220,65eb85bf7,4
221,8489dfcf3,4
222,c15662d04,4
223,0250f1cc7,4
224,7bc927c30,4
225,fb614a50e,2
226,98b82b51c,2
227,de331ffb3,2
228,ce7283d8f,1
229,e497c67d6,3
230,da89366b3,4
231,5cd6399ca,3
232,6619a45c9,4
233,1ccd6155a,4
234,b8e26e762,2
235,504026b8a,4
236,3c80bf388,1
237,920492da4,4
238,bfd82911e,4
239,2d8a1f072,4
240,8887757b9,2
241,4bb92c19d,4
242,204d83208,4
243,9764c7453,4
244,0b41e22a9,3
245,5ba74447c,4
246,722bd62ab,4
247,1132dae5c,4
248,1566339cf,4
249,a05ce2c83,4
250,5512829dd,4
251,f2c01e904,4
252,ec366f165,4
253,8826983cf,4
254,4e95b9d16,4
255,8ca1dc122,4
256,079560a12,4
257,658e4f7f0,4
258,7f3da34ba,4
259,dc515f454,3
260,4b85f7c5c,4
261,e33b5f209,4
262,87a216b2b,4
263,98fc45330,4
264,6461be29a,4
265,c1481c095,1
